theme,url,img,lines
HONESTY,/inspirational-quotes/8004-don-t-ever-regret-being-honest-period,https://assets.passiton.com/quotes/quote_artwork/8004/medium/20191025_friday_quote.jpg?1571422490,Don�t ever regret being honest. Period. #<Author:0x00007fa5da0cce20>
HONESTY,/inspirational-quotes/8003-truth-never-damages-a-cause-that-is-just,https://assets.passiton.com/quotes/quote_artwork/8003/medium/20191024_thursday_quote.jpg?1571422451,Truth never damages a cause that is just. #<Author:0x00007fa5da63f240>
HONESTY,/inspirational-quotes/6806-prefer-a-loss-to-a-dishonest-gain-the-one,https://assets.passiton.com/quotes/quote_artwork/6806/medium/20191023_wednesday_quote.jpg?1571422426,"Prefer a loss to a dishonest gain; the one brings pain at the moment, the other for all time. #<Author:0x00007fa5da44e260>"
HONESTY,/inspirational-quotes/8002-be-true-to-your-work-your-word-and-your-friend,https://assets.passiton.com/quotes/quote_artwork/8002/medium/20191022_tuesday_quote.jpg?1571422394,"Be true to your work, your word, and your friend. #<Author:0x00007fa5dae649e8>"HONESTY,/inspirational-quotes/8001-when-you-walk-a-life-of-honesty-you-live-a,https://assets.passiton.com/quotes/quote_artwork/8001/medium/20191021_monday_quote.jpg?1571422366,"When you walk a life of honesty, you live a life of truth. #<Author:0x00007fa5da4b4ab0>"
INSPIRATION,/inspirational-quotes/7999-light-tomorrow-with-today,https://assets.passiton.com/quotes/quote_artwork/7999/medium/20191018_friday_quote.jpg?1570816135,Light tomorrow with today. #<Author:0x00007fa5da215ea8>
INSPIRATION,/inspirational-quotes/8000-be-strong-you-never-know-who-you-are-inspiring,https://assets.passiton.com/quotes/quote_artwork/8000/medium/20191017_thursday_quote.jpg?1570977997,Be strong. You never know who you are inspiring. #<Author:0x00007fa5dadb7860>
INSPIRATION,/inspirational-quotes/7997-we-must-not-allow-the-clock-and-the-calendar-to,https://assets.passiton.com/quotes/quote_artwork/7997/medium/20191016_wednesday_quote.jpg?1570816046,We must not allow the clock and the calendar to blind us to the fact that each moment of life is a miracle and mystery. #<Author:0x00007fa5dad6ab78>
INSPIRATION,/inspirational-quotes/7996-i-dwell-in-possibility,https://assets.passiton.com/quotes/quote_artwork/7996/medium/20191015_tuesday_quote.jpg?1570816022,I dwell in possibility. #<Author:0x00007fa5daddebb8>
INSPIRATION,/inspirational-quotes/4545-keep-your-face-always-toward-the-sunshine-and,https://assets.passiton.com/quotes/quote_artwork/4545/medium/20191014_monday_quote.jpg?1570815997,Keep your face always toward the sunshine�and shadows will fall behind you.  #<Author:0x00007fa5da3469d0>
OVERCOMING,/inspirational-quotes/7994-the-gem-cannot-be-polished-without-friction,https://assets.passiton.com/quotes/quote_artwork/7994/medium/20191011_friday_quote_alt.jpg?1570203547,"The gem cannot be polished without friction, nor a person perfected without trials.  #<Author:0x00007fa5dadfceb0>"
OVERCOMING,/inspirational-quotes/7993-the-most-beautiful-people-i-ve-known-are-those,https://assets.passiton.com/quotes/quote_artwork/7993/medium/20191010_thursday_quote.jpg?1570141483,"The most beautiful people I�ve known are those who have known trials, have known struggles, have known loss, and have found their way out of the depths� Beautiful people do not just happen #<Author:0x00007fa5dae0dd50>"
OVERCOMING,/inspirational-quotes/7992-you-are-a-match-for-your-mountain,https://assets.passiton.com/quotes/quote_artwork/7992/medium/20191009_wednesday_quote.jpg?1570141461,You are a match for your mountain. #<Author:0x00007fa5dad7d2a0>
OVERCOMING,/inspirational-quotes/7995-being-aware-of-your-fear-is-smart-overcoming,https://assets.passiton.com/quotes/quote_artwork/7995/medium/20191008_tuesday_quote_alternate.jpg?1570209990,Being aware of your fear is smart. Overcoming it is the mark of a successful person. #<Author:0x00007fa5dae53ad0>
OVERCOMING,/inspirational-quotes/7991-i-will-love-the-light-for-it-shows-me-the-way,https://assets.passiton.com/quotes/quote_artwork/7991/medium/20191007_monday_quote.jpg?1570141391,"I will love the light for it shows me the way, yet I will endure the darkness because it shows me the stars #<Author:0x00007fa5db2fad90>"
LOYALTY,/inspirational-quotes/7990-you-cannot-buy-loyalty-you-cannot-buy-the,https://assets.passiton.com/quotes/quote_artwork/7990/medium/20191004_friday_quote.jpg?1569594621,"You cannot buy loyalty; you cannot buy the devotion of hearts, minds, and souls. You have to earn these things. #<Author:0x00007fa5dab86780>"
LOYALTY,/inspirational-quotes/7989-trust-is-earned-respect-is-given-and-loyalty,https://assets.passiton.com/quotes/quote_artwork/7989/medium/20191003_thursday_quote.jpg?1569594600,"Trust is earned, respect is given, and loyalty is demonstrated. Betrayal of any one of those is to lose all three. #<Author:0x00007fa5da35dfe0>"
LOYALTY,/inspirational-quotes/7988-everybody-wants-loyalty-consistency-and,https://assets.passiton.com/quotes/quote_artwork/7988/medium/20191002_wednesday_quote.jpg?1569594577,"Everybody wants loyalty, consistency and somebody who won't quit. But everybody forgets that to get that person, you have to be that person. #<Author:0x00007fa5dad3f568>"
LOYALTY,/inspirational-quotes/7987-loyalty-is-what-makes-us-trust-trust-is-what,https://assets.passiton.com/quotes/quote_artwork/7987/medium/20191001_tuesday_quote.jpg?1569594555,"Loyalty is what makes us trust, trust is what makes us stay, staying is what makes us love, and love is what gives us hope. #<Author:0x00007fa5dadef490>"
LOYALTY,/inspirational-quotes/7986-loyalty-is-something-you-give-regardless-of,https://assets.passiton.com/quotes/quote_artwork/7986/medium/20190930_monday_quote.jpg?1569594529,"Loyalty is something you give regardless of what you get back, and in giving loyalty, you�re getting more loyalty; and out of loyalty flow other great qualities. #<Author:0x00007fa5dae786a0>"
LIVE YOUR DREAMS,/inspirational-quotes/6881-whatever-you-can-do-or-dream-you-can-begin-it,https://assets.passiton.com/quotes/quote_artwork/6881/medium/20190927_friday_quote.jpg?1569022621,"Whatever you can do or dream you can, begin it. Boldness has genius, power, and magic in it. #<Author:0x00007fa5da57aa30>"
LIVE YOUR DREAMS,/inspirational-quotes/7065-every-great-dream-begins-with-a-dreamer-always,https://assets.passiton.com/quotes/quote_artwork/7065/medium/20190926_thursday_quote.jpg?1569022585,"Every great dream begins with a dreamer. Always remember you have within you the strength, the patience and the passion to reach for the stars, to change the world. #<Author:0x00007fa5db8a4200>"
LIVE YOUR DREAMS,/inspirational-quotes/4386-make-no-small-plans-for-they-have-no-power-to,https://assets.passiton.com/quotes/quote_artwork/4386/medium/20190925_wednesday_quote.jpg?1569022553,Make no small plans for they have no power to stir the soul. #<Author:0x00007fa5db8b55c8>
LIVE YOUR DREAMS,/inspirational-quotes/6420-so-many-of-our-dreams-at-first-seem-impossible,https://assets.passiton.com/quotes/quote_artwork/6420/medium/20190924_tuesday_quote.jpg?1569022530,"So many of our dreams at first seem impossible, then they seem improbable, and then, when we summon the will, they soon become inevitable.  #<Author:0x00007fa5db8c6ee0>"
LIVE YOUR DREAMS,/inspirational-quotes/6923-we-are-designed-with-a-dreaming-brain-and-a,https://assets.passiton.com/quotes/quote_artwork/6923/medium/20190923_monday_quote.jpg?1569022506,"We are designed with a dreaming brain and a hopeful spirit; it is our nature to envision the life of our dreams. And while dreaming comes easy to us, we must never forget that it takes strength, dedication, and courageous action to bring that dream to life. #<Author:0x00007fa5db8d01e8>"
PERSEVERANCE,/inspirational-quotes/7984-failure-is-often-that-early-morning-hour-of,https://assets.passiton.com/quotes/quote_artwork/7984/medium/20190920_friday_quote.jpg?1568408574,Failure is often that early morning hour of darkness which precedes the dawning of the day of success. #<Author:0x00007fa5db8e7f28>
PERSEVERANCE,/inspirational-quotes/7985-success-is-no-accident-it-is-hard-work,https://assets.passiton.com/quotes/quote_artwork/7985/medium/20190919_thursday_quote_alternate2.jpg?1568417133,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or leading to do. #<Author:0x00007fa5db8fb230>"
PERSEVERANCE,/inspirational-quotes/3195-permanence-perseverance-and-persistence-in,https://assets.passiton.com/quotes/quote_artwork/3195/medium/20190918_wednesday_quote.jpg?1568408536,"Permanence, perseverance and persistence in spite of all obstacles, discouragements, and impossibilities: It is this that in all things distinguishes the strong soul from the weak. #<Author:0x00007fa5db90b040>"
PERSEVERANCE,/inspirational-quotes/4804-when-obstacles-arise-you-change-your-direction,https://assets.passiton.com/quotes/quote_artwork/4804/medium/20190917_tuesday_quote.jpg?1568408515,"When obstacles arise, you change your direction to reach your goal, you do not change your decision to get there. #<Author:0x00007fa5db9146e0>"
PERSEVERANCE,/inspirational-quotes/3575-effort-only-fully-releases-its-reward-after-a,https://assets.passiton.com/quotes/quote_artwork/3575/medium/20190916_monday_quote.jpg?1568408490,Effort only fully releases its reward after a person refuses to quit. #<Author:0x00007fa5db929b80>
LITERACY,/inspirational-quotes/7983-few-things-leave-a-deeper-mark-on-the-reader,https://assets.passiton.com/quotes/quote_artwork/7983/medium/20190913_friday_quote.jpg?1567805769,"Few things leave a deeper mark on the reader, than the first book that finds its way to her heart. #<Author:0x00007fa5db939fa8>"
LITERACY,/inspirational-quotes/7982-life-seek-the-company-of-a-friendly-book-from,https://assets.passiton.com/quotes/quote_artwork/7982/medium/20190912_thursday_quote.jpg?1567805308,"life, seek the company of a friendly book� from the reading of �good books� there comes a richness of life that can be obtained in no other way. #<Author:0x00007fa5db94c770>"
